attendance_area,413,420,435,453,456,478,481,488,490,497,505,507,513,521,525,539,544,549,562,569,575,589,593,603,614,625,638,644,650,656,664,670,680,691,718,722,723,729,735,746,750,782,786,790,801,816,820,823,830,834,838,842,848,859,862,867,872,876
413,0.0,3.1458354174280100,0.6208186241616220,6.810848162869590,4.758612261298390,2.467788603507900,5.203465838293590,3.660068793230240,4.07696766796204,4.9688082382783200,3.002302129366590,5.999910529495660,5.62644356179344,6.056611219702810,2.3507011638131300,2.9931821614437900,2.030413509948570,1.075517512233850,4.333535986271860,0.9431544315587980,4.281861559593340,2.2135542291882300,5.670643308104840,4.150840408144940,5.112271603960240,6.355543584222080,4.01863424843694,1.3937535488884900,2.9898667404361900,4.59629118834282,0.8975167283497270,3.723405495981140,4.547461849140910,5.381674253752850,2.735893611428960,3.5459016012787500,4.195577410004150,4.869272811793440,1.8573715984885100,4.618659625223260,2.4295376842945800,2.4286175262684500,2.8584929396630500,3.471059303624030,3.8157535716712600,3.132864657386820,4.893438108574040,3.2316807777299900,6.470487028657830,3.5479197070133100,4.985577648431150,4.089071156702340,0.5918180744052330,3.4036230187246600,3.302156683423590,6.259331444833940,4.448735161023700,2.9431685739181700
420,3.1458354174280100,0.0,2.5647339989580900,3.667242232411710,1.8336189673599800,0.9921157278053120,2.341542439345660,2.375486964090080,3.213639208453870,2.359016095124850,0.3755379227963810,2.866557360863750,2.490667332212990,2.96494052326809,2.3496405024793800,2.551678268606370,3.5004078870618700,2.122228933291720,3.7640381061100900,2.5473648253870300,1.4304655962799700,0.9400100563342080,3.0177328992120200,1.2629262677911800,2.0330896674600900,3.246615745219220,3.3760601987651300,2.212727030536300,1.4742792647764800,1.471418832347590,3.5896301144254100,3.019172310492180,1.4895572412490800,3.0438537053583900,0.9207050250698470,1.221689758206450,1.4064174111316000,1.984601017488740,1.542508600096730,2.9829470985830400,3.3590754024770500,3.001426029924690,2.08686956361756,2.684701087611330,3.531423498395190,0.7927970281417330,2.9540407311321700,3.116326693342310,3.3963053586901200,2.978813542109820,2.1368521702077500,1.7096404081473700,2.751439554326190,2.183940160739590,3.5593532169213800,3.228251342060550,3.642057461178330,1.6186873624560400
435,0.6208186241616220,2.5647339989580900,0.0,6.219567743272100,4.241449980647500,1.848586530265340,4.583393472229450,3.0906045629986500,3.901803898520340,4.513565744421500,2.453645485587740,5.429454470720210,5.030837293842950,5.4487263300983,2.1787220205216000,2.4785690421610100,1.8397504838706300,0.6505919069804580,4.230445479185180,0.8528557131378350,3.663707842835050,1.649706339732030,5.051568763270240,3.6306582688424700,4.504729084315000,5.797690626446340,3.8839625727749700,0.8325152240130020,2.598817408580010,3.99916459622839,1.12838294298483,3.219140515946840,3.9995995803438900,4.772722458693660,2.253141154401530,2.9253039136976500,3.692568667429120,4.250247852343490,1.42686219075233,4.0464090898485800,2.1278929907956800,2.038582493317150,2.5922247997107800,3.2689251295247400,3.742469944312130,2.63413537401455,4.3029413465681300,3.150623440853710,5.92585570954042,3.396301168095430,4.486310911617980,3.4704262277634900,0.6301725722806390,3.111583589245310,2.9274416236878000,5.6443776192141200,4.30391898747828,2.339730727275150
453,6.810848162869590,3.667242232411710,6.219567743272100,0.0,2.506931860089140,4.446451404488250,2.185908981381700,4.549963400795440,5.399946891523800,2.994265213386380,3.861164966800910,0.9910150684680260,1.194907150815550,0.9976174844149240,5.5805001490991200,5.27072795391955,6.77729120406936,5.785535431246100,5.928707896998010,6.182462788657020,2.7703059113597900,4.6060704734536700,2.5344655517398200,2.948190445895520,1.800431947333710,1.0083051543820900,5.6628803241135400,5.743212206921220,4.448461431790630,2.2244594708600600,7.1838445071363100,5.240608084408050,2.4339895063290900,3.21237433017428,4.286810271607220,3.6204861250969900,3.0266612180183600,2.331070907778850,5.132682074776510,4.275535710931450,6.4532519645883100,6.064738749632680,5.057502124318350,5.24460262654304,6.021027597618680,3.898585988729230,3.861734916693950,5.904699719718180,1.251015649274800,5.529644453371380,2.5346481123835100,3.3511394236884000,6.411010236794550,4.754594770628350,6.208890819567200,1.208749598536510,5.656103545620570,4.471264916219440
456,4.758612261298390,1.8336189673599800,4.241449980647500,2.506931860089140,0.0,2.8239045618423300,2.5166511127990100,3.877408529745210,2.9419359183841400,0.7819102682602800,1.807432398293380,1.520259623178500,1.6809499875867700,2.2989003216895300,3.138494912116830,4.26910183437409,5.333983039694590,3.6836529085183300,3.4946504585904600,3.976496862048680,2.127111721446810,2.611340029275150,3.2972554605935700,0.6109101465475010,1.7763738432852000,1.7210120958434600,3.1961200815362700,4.020871943658600,2.0151969660114200,1.3660993366910500,5.332350451484170,4.595176834122090,0.4794122718639990,3.681762127739800,2.0327760490771200,2.6204590678381900,0.5813323806641500,2.2820718286730100,2.925557361332320,4.166388944083760,5.180680768292950,4.814408367094830,2.580045998196660,2.739542815062080,3.5334927015898200,1.6291393929931600,3.9495870214881500,3.397778133923730,1.757854440677410,3.0283312070075000,0.33064906051782500,2.798602552595490,4.262866699653330,2.24826617517834,5.295326224398380,2.7190807311498300,3.24702006335067,3.3173537917132300
478,2.467788603507900,0.9921157278053120,1.848586530265340,4.446451404488250,2.8239045618423300,0.0,2.7363111106449500,1.765777927555190,3.802956082212770,3.3366278761007900,1.1437477524707300,3.741613395658490,3.2515966333228100,3.624516087521490,2.516405450055430,1.6784392987484700,2.513162447800660,1.6207730552040700,4.305869627637090,2.133127153946530,1.8156482742799900,0.7569840661309550,3.2413328909275600,2.2537587884403600,2.6855643721917000,4.151660423099690,3.9119763539124800,1.298928469469310,2.040939889941090,2.2277810989353500,2.738199685091910,2.2708669031000900,2.4587426403094700,3.048790738226380,1.4182724540779100,1.1081715872401700,2.3900604397854600,2.4016680268491700,1.4295103611168200,2.595546660229660,2.370112358854520,2.0190919787099000,2.4940857211638500,3.1979359333257900,3.9713104450688600,1.5617938318109700,2.7200637680194400,3.4615396222882800,4.327563165305000,3.45521834913507,3.128941678115490,1.6807036711803700,2.2215536652865900,2.7776731449420300,2.63920400159803,3.8009829520181300,4.244508662786860,0.8750141057627210
481,5.203465838293590,2.341542439345660,4.583393472229450,2.185908981381700,2.5166511127990100,2.7363111106449500,0.0,2.387241131761490,5.190592998591800,3.2946646435818800,2.6818624911991400,2.044565047640110,1.281072512870130,1.1894743205798100,4.671273255690820,3.1559247488944800,4.760636917597740,4.310868066062400,5.763708512388930,4.793913189601220,0.9404586841246460,3.1825541524384800,0.7875125894058630,2.4847299735402700,0.7694689593969530,2.4904206189148100,5.408029085793440,3.943211264728290,3.668449093383970,1.1998694891227700,5.385086375821170,3.060442502413830,2.0886307855304500,1.2289822907241600,3.228563486449520,1.6847978795839600,2.6696848716356000,0.3571119841009060,3.86063441630997,2.1133543971510400,4.380197146125290,3.9978444904165100,4.324029518531140,4.792852700253150,5.655162903617980,2.960594218962160,1.7335532659821100,5.334210811562650,2.7866985103188800,5.10057408126856,2.786688479246630,1.2505988851462700,4.933585221743600,4.258275469066190,4.048659054503420,1.1608793482427300,5.567348284325980,2.472832992171900
488,3.660068793230240,2.375486964090080,3.0906045629986500,4.549963400795440,3.877408529745210,1.765777927555190,2.387241131761490,0.0,5.518043410535430,4.571052279426490,2.695295255407750,4.187011469257070,3.4821266018296900,3.5650415753710100,4.278220813206060,0.8480337301194200,2.547313958518800,3.1599096966828900,6.040733187760470,3.6759639530642300,1.909519427723770,2.5227364402827400,2.4374665593299400,3.4593077767185700,2.8282214270961000,4.647769264146710,5.646667403881560,2.268147000578510,3.7420109892449700,2.7172911577208600,3.5010141686231700,0.7323870820643280,3.410726283322760,1.9166956703259600,3.1171768826895100,1.2602086971683100,3.6443423250252700,2.2225940202548700,3.17537778469943,0.9586774615510400,2.0877187773508700,1.7354952771842600,4.246911819460760,4.934328174471350,5.72835157331499,3.143926320233550,1.2798413473595600,5.226453963226250,4.904725668601520,5.202794254924370,4.208030257976550,1.2235565711270700,3.6462084885210600,4.481742284981560,1.6617948787586600,3.5320093416898900,5.95659355864402,0.8949650382254080
490,4.07696766796204,3.213639208453870,3.901803898520340,5.399946891523800,2.9419359183841400,3.802956082212770,5.190592998591800,5.518043410535430,0.0,2.4261905869288800,2.8533420875136500,4.412116698059480,4.610090209021650,5.228157579585400,1.733304052496770,5.457027666196600,5.658410953426550,3.2725969659762500,0.5731166210668830,3.1436227967604500,4.461613081861500,3.0826856527856600,5.965885508143140,2.727950865705470,4.562690626005580,4.485335325081970,0.27009087330977600,4.274316768686350,1.7760324645760000,4.004148614888420,4.944507966985560,6.073389988201340,3.206159697627100,6.157503361182640,2.4016600468832400,4.435066007989330,2.5629623724711300,4.8728797411170000,2.6539123486208800,6.195124510213650,5.788811990383850,5.543541241800060,1.3704401789087000,0.6435047799516390,0.6837061877849040,2.4215349695228200,6.158137737389340,0.9733025543947960,4.393829423729150,0.5391795801940290,2.8658034258047500,4.902719325578930,3.4900305623940100,1.037216586088320,6.331869859491380,5.6353266537104600,0.44178191188570400,4.660697483176680
497,4.9688082382783200,2.359016095124850,4.513565744421500,2.994265213386380,0.7819102682602800,3.3366278761007900,3.2946646435818800,4.571052279426490,2.4261905869288800,0.0,2.220898711214480,2.0199860673459400,2.3706457470983200,2.9753051955210100,3.0404902723439300,4.888929602059190,5.801141299606500,3.904276480953680,2.9390940865863400,4.107892508242840,2.8900683723694100,2.9693834333787700,4.072018960001020,1.1208954206724300,2.5459091522153800,2.0594316313981500,2.693913168832330,4.426998247940160,2.0173467745958800,2.1468069074823800,5.635146818841110,5.274440907817940,1.2472566089018200,4.463607126026490,2.262562847824910,3.3114606066657500,0.9545167678944300,3.0639810329169000,3.1126274812293100,4.919495226624690,5.705096087763860,5.355231001766920,2.433081112840090,2.3798415167516500,3.0754374197394800,1.9038607884468100,4.718934745075600,3.0607814121914700,1.9761407042413900,2.6322698595375100,0.525947688670024,3.5434977613047100,4.426612329508150,1.9764327391547400,5.907595382139310,3.4086669738295500,2.6623897544320400,3.93937749538801
505,3.002302129366590,0.3755379227963810,2.453645485587740,3.861164966800910,1.807432398293380,1.1437477524707300,2.6818624911991400,2.695295255407750,2.8533420875136500,2.220898711214480,5.89901336239278E-05,3.0055533754287000,2.7113295312728100,3.2235462098747600,1.9920479027026000,2.7923382577623800,3.5809229887601000,1.9434221156396600,3.3988108389449800,2.321300664555270,1.788717118595190,0.8076460087562660,3.376557973355480,1.2005641027231700,2.31195051623545,3.353281549370630,3.009218263997610,2.2246517557389600,1.1014481242198200,1.7254688296895100,3.5285089099173500,3.3102227809667400,1.5470021502974200,3.418061014052740,0.5521945450720310,1.5849152057038400,1.2998599242630900,2.3264855084365200,1.2765919465518600,3.342304197021530,3.493666910693160,3.154367943479790,1.711588022956980,2.3136807660504900,3.1575469975473000,0.4490230785057870,3.325450058706000,2.7411022051732800,3.4728861994515800,2.6059604858359300,2.0801609088715000,2.084269289107080,2.558862027021710,1.8194830566713600,3.7767835738487700,3.5140860220355100,3.28522007238764,1.8910704152433600
507,5.999910529495660,2.866557360863750,5.429454470720210,0.9910150684680260,1.520259623178500,3.741613395658490,2.044565047640110,4.187011469257070,4.412116698059480,2.0199860673459400,3.0055533754287000,0.0,0.7635028902651430,1.150133660368860,4.624713512770980,4.808987550551230,6.184106210412730,4.948611539460790,4.9450823848095800,5.313103629283270,2.286996605648240,3.786801166867810,2.653961854855450,1.9955780344471400,1.3769481330891500,0.46178960776215600,4.674121059553830,5.035195651066510,3.492232764174490,1.552950606301170,6.4476302352540500,4.912071573871510,1.5001850270009000,3.2487909818914200,3.383512996105760,3.087023513146690,2.056152630151930,2.0318499833697900,4.254245355245550,4.123381664479610,5.9175943885220200,5.530318742937830,4.086823373381260,4.254821086003650,5.030308370457420,2.984681268188360,3.7711125805429700,4.917034823103860,0.7436524379071430,4.538958207869900,1.5463607510404600,2.964783996133540,5.563382927584040,3.7684158488188900,5.802186569891220,1.5742874020095600,4.676433511314260,3.9275262607205600
513,5.62644356179344,2.490667332212990,5.030837293842950,1.194907150815550,1.6809499875867700,3.2515966333228100,1.281072512870130,3.4821266018296900,4.610090209021650,2.3706457470983200,2.7113295312728100,0.7635028902651430,0.0,0.6186084460004970,4.532436661824430,4.14937216269577,5.605620422361940,4.612863846205090,5.169050827379660,5.026062655588190,1.6197167807326600,3.4306215219857400,1.9158131160249600,1.9520375899744300,0.6550021260319700,1.2134410523579100,4.858337927353920,4.548698945155680,3.415741208301500,1.0319395684984100,5.988947441166500,4.198510905368440,1.4325483171947900,2.4902086027989700,3.17297206880285,2.4582696767803200,2.0783704389955900,1.2861033764844300,3.987919060255350,3.367419201944840,5.301591579287660,4.912666490582020,4.055066316574480,4.349307419814020,5.175694162505170,2.803425156146520,3.008901190022270,4.976463013980870,1.506218592743850,4.6494275671530300,1.8467642241451700,2.259905394748690,5.241526432848490,3.8298111497247400,5.120664740703590,1.0409857120458600,4.926513285077880,3.3101583845747200
521,6.056611219702810,2.96494052326809,5.4487263300983,0.9976174844149240,2.2989003216895300,3.624516087521490,1.1894743205798100,3.5650415753710100,5.228157579585400,2.9753051955210100,3.2235462098747600,1.150133660368860,0.6186084460004970,0.0,5.102243719604650,4.306088255943100,5.855925167272190,5.075266738292470,5.787563584916110,5.5122572113699800,1.858057840236210,3.8959283682784900,1.5933450148270300,2.5560666312659500,0.9443436424928160,1.5065265929354600,5.475713968486570,4.903061299406200,3.9973353785108100,1.4991196858272100,6.35326440663875,4.248118609339320,2.0415471537262000,2.2493089247800500,3.713585050219980,2.7056495849032500,2.689810233832720,1.361516535786260,4.494090481869670,3.2808740269299900,5.507985410166610,5.121093013693380,4.643676023696700,4.959540520864110,5.790112748364550,3.3601867869139500,2.8732875022643400,5.580173282413050,1.8153758914757000,5.260991458491080,2.454531656114800,2.3827676100654600,5.706701157892080,4.436996100434980,5.22635154166169,0.43877306333920600,5.545010082406660,3.5460543097326700
525,2.3507011638131300,2.3496405024793800,2.1787220205216000,5.5805001490991200,3.138494912116830,2.516405450055430,4.671273255690820,4.278220813206060,1.733304052496770,3.0404902723439300,1.9920479027026000,4.624713512770980,4.532436661824430,5.102243719604650,0.0,4.025427441459120,3.973396622837650,1.5688661133854800,2.057590958694430,1.4121130292724500,3.7786719982764500,1.7645267496173800,5.366683125822300,2.6329606729261900,4.242396407497490,4.859506970272660,1.705296845990460,2.6398379562550700,1.132767079118150,3.6414396443793200,3.2115963838835500,4.713082125875040,3.147566175197400,5.368115468163320,1.4427436441480000,3.4381697387008600,2.5725686285499000,4.316977153753960,1.1175804981413200,5.099904195645320,4.156418178263630,3.9533208396978400,0.6144809543545690,1.1205476114318000,1.5948017241225900,1.7475555532746900,5.17609066507922,1.0153934219184300,4.8788332846752200,1.2180885209996800,3.247677998904770,3.9946930852265200,1.7607342737952800,1.147863935776930,4.793194451862090,5.436121706076370,2.1260642032183200,3.3834149893587600
539,2.9931821614437900,2.551678268606370,2.4785690421610100,5.27072795391955,4.26910183437409,1.6784392987484700,3.1559247488944800,0.8480337301194200,5.457027666196600,4.888929602059190,2.7923382577623800,4.808987550551230,4.14937216269577,4.306088255943100,4.025427441459120,8.34246470171599E-05,1.6997426097652600,2.693417562588300,5.939534059592240,3.179575263723940,2.5317720596265600,2.374447842938020,3.275474868468400,3.7702613969075400,3.497219658221120,5.262455131907180,5.548084142986530,1.6499961254736000,3.712214689688970,3.2765095236595100,2.71746997473489,0.7420545315593960,3.832394960032130,2.7644411814610000,3.0941347038099900,1.7298042508486300,3.9358378725170800,2.9452800518655500,2.9102287418636900,1.732709176505980,1.2457913134767300,0.8874906725889790,4.115812134229990,4.837048142276360,5.566971347912850,3.2280154252713300,2.1083427977201700,5.022856006251880,5.4974933229782100,5.076545052213380,4.595234002366850,1.9233430343555500,3.082318823563100,4.443319190851220,1.0266778784114800,4.314564941931920,5.898643354909900,0.952464261067866
544,2.030413509948570,3.5004078870618700,1.8397504838706300,6.77729120406936,5.333983039694590,2.513162447800660,4.760636917597740,2.547313958518800,5.658410953426550,5.801141299606500,3.5809229887601000,6.184106210412730,5.605620422361940,5.855925167272190,3.973396622837650,1.6997426097652600,0.0,2.4048234795819200,6.030278046042830,2.691643571960360,4.008793379441890,2.8612545457954100,4.958478191645430,4.752634491224770,4.976957228181980,6.614775556264720,5.669102178884980,1.4217670184970700,4.142055489854170,4.633699246055450,1.3394369703482900,2.2341526446720500,4.970361188139690,4.463999331189660,3.632333289514760,3.157461081244510,4.87435788167932,4.505593946035800,3.0288648576893400,3.40226609821291,0.5359103650302990,0.8147603022244580,4.3022008301744500,5.015811804253840,5.5597006885998900,3.9231110480713100,3.8005768491723600,4.969723410903350,6.811113439284600,5.177423486315500,5.633514400721610,3.510168389418190,2.426734491626080,4.772412057988050,1.442222848385190,5.919094275711780,6.077581805679040,2.3101539088842800
549,1.075517512233850,2.122228933291720,0.6505919069804580,5.785535431246100,3.6836529085183300,1.6207730552040700,4.310868066062400,3.1599096966828900,3.2725969659762500,3.904276480953680,1.9434221156396600,4.948611539460790,4.612863846205090,5.075266738292470,1.5688661133854800,2.693417562588300,2.4048234795819200,0.0,3.626323549025310,0.5220207016166460,3.372222737627520,1.182567119529920,4.856872055872520,3.0766187222856300,4.134334506466780,5.293610057362440,3.26905847763167,1.1237304078560000,1.957478542793070,3.5910866362739400,1.7699503923680900,3.427449953181520,3.482212351336300,4.662835285617580,1.6610525903339700,2.728046577189190,3.120071702041410,3.963227245083360,0.7941055574548170,4.086474445737460,2.611764815262880,2.4468489479076100,1.9466774073086700,2.634855361893680,3.156219786162100,2.0573481919342200,4.280603737350610,2.567634173268760,5.401454094353300,2.778319003068540,3.910363219019370,3.301414314038640,0.6315091718419110,2.4617120523447600,3.3188476658733900,5.3097971230722800,3.6829761806582000,2.314289146556500
562,4.333535986271860,3.7640381061100900,4.230445479185180,5.928707896998010,3.4946504585904600,4.305869627637090,5.763708512388930,6.040733187760470,0.5731166210668830,2.9390940865863400,3.3988108389449800,4.9450823848095800,5.169050827379660,5.787563584916110,2.057590958694430,5.939534059592240,6.030278046042830,3.626323549025310,0.0,3.427250979593630,5.0309855246356600,3.569495611948700,6.538866655920930,3.2991522983105100,5.1335829475845500,4.995290487236790,0.39421100354427700,4.677715475151910,2.306893028888890,4.576836992432720,5.221062572473310,6.5753458091493000,3.7729100324271900,6.726042329103900,2.925704600995730,4.983448224578160,3.1320284348613000,5.445760159324030,3.079459683516000,6.7403342829510500,6.197192908234180,5.972569701312730,1.8238947656085300,1.108093221780600,0.5407747013777040,2.974632626807830,6.714536783994370,1.1026276596184500,4.886470602316250,0.868799812620651,3.400414964098360,5.461136925174130,3.7614511812820000,1.5801011914967200,6.783977281018800,6.197996047489830,0.31160137571194900,5.172416751560050
