attendance_area,413,420,435,453,456,478,481,488,490,497,505,507,513,521,525,539,544,549,562,569,575,589,593,603,614,625,638,644,650,656,664,670,680,691,718,722,723,729,735,746,750,782,786,790,801,816,820,823,830,834,838,842,848,859,862,867,872,876
569,0.9431544315587980,2.5473648253870300,0.8528557131378350,6.182462788657020,3.976496862048680,2.133127153946530,4.793913189601220,3.6759639530642300,3.1436227967604500,4.107892508242840,2.321300664555270,5.313103629283270,5.026062655588190,5.5122572113699800,1.4121130292724500,3.179575263723940,2.691643571960360,0.5220207016166460,3.427250979593630,0.0,3.8535302933926700,1.6241505862557700,5.359562526753920,3.3823073998679700,4.577625020095400,5.634901703818830,3.097995298163940,1.5596790341213000,2.099090241612410,4.017444210980630,1.8016526493785700,3.918551993101270,3.824400460130270,5.179733473320640,1.9480905532813700,3.2372007700015200,3.399630105529730,4.442866799240960,1.0601734647918700,4.606414750251970,2.9718149997231,2.854037928535380,1.917652283366310,2.530985601017650,2.9233933002447600,2.3538959246888900,4.802618765652930,2.332745866280050,5.721236706387540,2.619922084509200,4.174809027832990,3.8130219542792100,0.35138439548092400,2.465235932461590,3.739238006392440,5.765042325738400,3.525440571615230,2.835668210849960
575,4.281861559593340,1.4304655962799700,3.663707842835050,2.7703059113597900,2.127111721446810,1.8156482742799900,0.9404586841246460,1.909519427723770,4.461613081861500,2.8900683723694100,1.788717118595190,2.286996605648240,1.6197167807326600,1.858057840236210,3.7786719982764500,2.5317720596265600,4.008793379441890,3.372222737627520,5.0309855246356600,3.8535302933926700,0.0,2.2432010790201300,1.5880813323664100,1.8835133749047400,0.9733353267106820,2.7454442833759000,4.658611993973760,3.0622417864468400,2.8329854099875400,0.8257071518997580,4.512386117081860,2.640223998022410,1.6484801541265800,1.696823747797890,2.340823794209480,0.8514698146758910,2.0816287890812800,0.5912289613199080,2.927092763020900,2.0425249950827700,3.6862257733186300,3.297353429466650,3.4770873627300000,4.005730572402720,4.868009062948300,2.117674304230270,1.8311409434237600,4.501774481069740,2.9966805912250200,4.310426362700130,2.446591686517230,0.7073144869873700,3.9966302550081900,3.4781483991516800,3.515789222261360,1.991063833908080,4.863609042207600,1.7009857154787700
589,2.2135542291882300,0.9400100563342080,1.649706339732030,4.6060704734536700,2.611340029275150,0.7569840661309550,3.1825541524384800,2.5227364402827400,3.0826856527856600,2.9693834333787700,0.8076460087562660,3.786801166867810,3.4306215219857400,3.8959283682784900,1.7645267496173800,2.374447842938020,2.8612545457954100,1.182567119529920,3.569495611948700,1.6241505862557700,2.2432010790201300,0.0,3.7864289216108700,2.001769373038530,2.9573614010267900,4.148858299303960,3.1768106754198100,1.4608386032684000,1.3590801961948200,2.4087254787344300,2.721628237935640,3.0093194350409300,2.3504685228512400,3.6861952594642700,0.7807542782742850,1.7238389953642100,2.0850021971803500,2.8286048556707900,0.7151961109901100,3.3364414640480500,2.845477669167960,2.5430538141121200,1.7490247985186400,2.46423264615475,3.2199503260257500,1.0690640339991900,3.429640583466860,2.704952083331390,4.27662735902866,2.7116471608896400,2.8747274980604600,2.299342387383830,1.8127241463728200,2.075671703587730,3.2712982664631100,4.141293828491840,3.524244402663000,1.6312707250701900
593,5.670643308104840,3.0177328992120200,5.051568763270240,2.5344655517398200,3.2972554605935700,3.2413328909275600,0.7875125894058630,2.4374665593299400,5.965885508143140,4.072018960001020,3.376557973355480,2.653961854855450,1.9158131160249600,1.5933450148270300,5.366683125822300,3.275474868468400,4.958478191645430,4.856872055872520,6.538866655920930,5.359562526753920,1.5880813323664100,3.7864289216108700,0.0,3.2696718779488200,1.528550181260310,3.066071105247430,6.179028293898380,4.340100687278510,4.404655134638740,1.9865859316908400,5.744030795301950,2.9989673736728600,2.8751944257920800,0.6901821139103100,3.9285147758294300,2.1349572245228300,3.455914896115100,1.0937713305664800,4.488156731869880,1.8584861934680700,4.521027177692980,4.157855400550980,5.054998711169150,5.551912484636080,6.415339711128460,3.6908832590849700,1.4058990469249100,6.074494792001580,3.3734064324354600,5.85901843568063,3.5588412999559700,1.5818670487984300,5.462875179221660,5.018726220422640,4.037178025423980,1.3343950845650800,6.347483931829860,2.7868874518626100
603,4.150840408144940,1.2629262677911800,3.6306582688424700,2.948190445895520,0.6109101465475010,2.2537587884403600,2.4847299735402700,3.4593077767185700,2.727950865705470,1.1208954206724300,1.2005641027231700,1.9955780344471400,1.9520375899744300,2.5560666312659500,2.6329606729261900,3.7702613969075400,4.752634491224770,3.0766187222856300,3.2991522983105100,3.3823073998679700,1.8835133749047400,2.001769373038530,3.2696718779488200,0.0,1.8347824685273600,2.267022240604290,2.959942291350890,3.4211319350996700,1.5004434689912300,1.2862699880028400,4.722061461608270,4.156988766495720,0.5234385329005010,3.5478849430013400,1.4344095178886100,2.202976290924100,0.19831747729408900,2.189261640443630,2.3264098694737800,3.862791104868260,4.622001201426020,4.263365058614410,2.116872315426400,2.4067914886937000,3.248499296056030,1.0287218700046300,3.704479217318670,3.024855002995770,2.3390898208622500,2.7105785170137300,0.882972897668649,2.4840427056345800,3.6618012692046000,1.88129478831442,4.791032152640690,2.9395725411764400,3.0890525442592800,2.819636738506000
614,5.112271603960240,2.0330896674600900,4.504729084315000,1.800431947333710,1.7763738432852000,2.6855643721917000,0.7694689593969530,2.8282214270961000,4.562690626005580,2.5459091522153800,2.31195051623545,1.3769481330891500,0.6550021260319700,0.9443436424928160,4.242396407497490,3.497219658221120,4.976957228181980,4.134334506466780,5.1335829475845500,4.577625020095400,0.9733353267106820,2.9573614010267900,1.528550181260310,1.8347824685273600,0.0,1.8380535561752300,4.793825285395720,3.9712011330174100,3.169336772796200,0.6013886366398990,5.419661441717020,3.54678816086314,1.381545269115590,1.9921533231326500,2.8238789728524800,1.820915359087180,2.003961018063950,0.660916109646293,3.5712172211745500,2.7562081187317600,4.65955620398268,4.270676651207420,3.825847563909250,4.218806634923940,5.071761214112660,2.4954106919402800,2.4261160534356500,4.803019309370910,2.114888160470690,4.52569417506392,2.0305693697273800,1.6053691042695500,4.76584328793684,3.6855783687201100,4.465730673557330,1.2023202025498500,4.918473563401660,2.672576023483140
625,6.355543584222080,3.246615745219220,5.797690626446340,1.0083051543820900,1.7210120958434600,4.151660423099690,2.4904206189148100,4.647769264146710,4.485335325081970,2.0594316313981500,3.353281549370630,0.46178960776215600,1.2134410523579100,1.5065265929354600,4.859506970272660,5.262455131907180,6.614775556264720,5.293610057362440,4.995290487236790,5.634901703818830,2.7454442833759000,4.148858299303960,3.066071105247430,2.267022240604290,1.8380535561752300,0.0,4.752560683957780,5.438059617493240,3.7346271521056800,1.9950997132478300,6.83598101554316,5.3733817950772700,1.8127490789027100,3.680605874482840,3.6904332050861400,3.537117059366530,2.292890666060480,2.491105244383990,4.57489472505643,4.579845512995980,6.3595068221953400,5.9731302499894700,4.296890353212530,4.392738041455710,5.128557379109830,3.2859629297503300,4.221546039899740,5.066991400487750,0.3090648257600680,4.663725006923340,1.6580394788165900,3.4259853692551900,5.899039485644980,3.9329090163576400,6.259185895909270,1.8985588935052300,4.712849463546000,4.372957181379180
638,4.01863424843694,3.3760601987651300,3.8839625727749700,5.6628803241135400,3.1961200815362700,3.9119763539124800,5.408029085793440,5.646667403881560,0.27009087330977600,2.693913168832330,3.009218263997610,4.674121059553830,4.858337927353920,5.475713968486570,1.705296845990460,5.548084142986530,5.669102178884980,3.26905847763167,0.39421100354427700,3.097995298163940,4.658611993973760,3.1768106754198100,6.179028293898380,2.959942291350890,4.793825285395720,4.752560683957780,0.0,4.304830939716700,1.9147119406858100,4.228205543654180,4.89829607940464,6.181728174943830,3.44676088556832,6.3515057819806,2.5321519254470100,4.594125737664000,2.800468960848850,5.085284961312440,2.6982082702367300,6.349601781573960,5.823747334914340,5.592905490239210,1.4336585815418600,0.7140532732295600,0.42430806396770800,2.58862335393548,6.328445832475470,0.8240638887793580,4.663031626431230,0.4918859390343340,3.128258219405240,5.0766203539973000,3.438514167750170,1.193174546161450,6.398648717144900,5.879508773231620,0.4318246852917210,4.778239294618220
644,1.3937535488884900,2.212727030536300,0.8325152240130020,5.743212206921220,4.020871943658600,1.298928469469310,3.943211264728290,2.268147000578510,4.274316768686350,4.426998247940160,2.2246517557389600,5.035195651066510,4.548698945155680,4.903061299406200,2.6398379562550700,1.6499961254736000,1.4217670184970700,1.1237304078560000,4.677715475151910,1.5596790341213000,3.0622417864468400,1.4608386032684000,4.340100687278510,3.4211319350996700,3.9712011330174100,5.438059617493240,4.304830939716700,0.0,2.7203701393165000,3.526620758302240,1.4507300274964000,2.3917876503823100,3.7020451007933000,4.0089185096217000,2.219073002033350,2.2588272340101300,3.524004338965360,3.630098373594370,1.6241794408921200,3.2262882304484500,1.5194836000012400,1.3248053889103300,2.907445667578650,3.6309110046718300,4.234188323884900,2.5298236378145600,3.5012760117273800,3.653682514469010,5.602538100336650,3.813733498015760,4.303271855730360,2.7638586281790800,1.4334604296782000,3.359984949657560,2.195462685456180,5.052079200170150,4.701857043066750,1.5693078528508700
650,2.9898667404361900,1.4742792647764800,2.598817408580010,4.448461431790630,2.0151969660114200,2.040939889941090,3.668449093383970,3.7420109892449700,1.7760324645760000,2.0173467745958800,1.1014481242198200,3.492232764174490,3.415741208301500,3.9973353785108100,1.132767079118150,3.712214689688970,4.142055489854170,1.957478542793070,2.306893028888890,2.099090241612410,2.8329854099875400,1.3590801961948200,4.404655134638740,1.5004434689912300,3.169336772796200,3.7346271521056800,1.9147119406858100,2.7203701393165000,5.89901336239278E-05,2.5694625085616600,3.7256431310852200,4.305924174532500,2.0169323491083500,4.499653364190360,0.6269226656435180,2.683980438142740,1.44305518473264,3.323430594282880,1.173158470427220,4.4357826049117000,4.181267070417070,3.894155173881520,0.6581124013162490,1.2130722548732400,2.057421282733040,0.7153197587326640,4.426897956411860,1.6700026979370000,3.766486846456140,1.5046303163799500,2.1497588841715700,3.1836330803920300,2.4278716953902900,0.7405838425483930,4.629504502484560,4.347730726666300,2.2150100846967200,2.8883666546315000
656,4.59629118834282,1.471418832347590,3.99916459622839,2.2244594708600600,1.3660993366910500,2.2277810989353500,1.1998694891227700,2.7172911577208600,4.004148614888420,2.1468069074823800,1.7254688296895100,1.552950606301170,1.0319395684984100,1.4991196858272100,3.6414396443793200,3.2765095236595100,4.633699246055450,3.5910866362739400,4.576836992432720,4.017444210980630,0.8257071518997580,2.4087254787344300,1.9865859316908400,1.2862699880028400,0.6013886366398990,1.9950997132478300,4.228205543654180,3.526620758302240,2.5694625085616600,0.0,4.961869982809780,3.4496721908396100,0.9073488471827530,2.3189838425166200,2.227204534718740,1.5470113660864500,1.4698699983729600,0.9246191056730270,2.995002761561470,2.851914997510560,4.3654302598455300,3.978588258122000,3.2265767706153800,3.635916682403350,4.493179257450890,1.8942034191206800,2.600208891553170,4.209623753345750,2.2212880628017100,3.9434971103069700,1.6678505322171100,1.5324753704801400,4.221434420268230,3.1013728290495600,4.28455666175335,1.7978785125587900,4.3734539208149400,2.3778953733401100
664,0.8975167283497270,3.5896301144254100,1.12838294298483,7.1838445071363100,5.332350451484170,2.738199685091910,5.385086375821170,3.5010141686231700,4.944507966985560,5.635146818841110,3.5285089099173500,6.4476302352540500,5.988947441166500,6.35326440663875,3.2115963838835500,2.71746997473489,1.3394369703482900,1.7699503923680900,5.221062572473310,1.8016526493785700,4.512386117081860,2.721628237935640,5.744030795301950,4.722061461608270,5.419661441717020,6.83598101554316,4.89829607940464,1.4507300274964000,3.7256431310852200,4.961869982809780,0.0,3.387341256125170,5.061099561586340,5.3576118116499100,3.3726561797833600,3.7006838017535800,4.795672935515580,5.077183935981890,2.554851810014790,4.439432764544040,1.8341264666462800,1.9622108546878000,3.681191514635280,4.326678601409860,4.707537083210070,3.744957389891390,4.778800159909150,4.120983030314440,6.9823812387626100,4.421539818271180,5.588880597083940,4.183619404432050,1.4602138034417500,4.213915699618390,2.7525627114429200,6.501270213838590,5.326551055915640,2.9573506274236100
670,3.723405495981140,3.019172310492180,3.219140515946840,5.240608084408050,4.595176834122090,2.2708669031000900,3.060442502413830,0.7323870820643280,6.073389988201340,5.274440907817940,3.3102227809667400,4.912071573871510,4.198510905368440,4.248118609339320,4.713082125875040,0.7420545315593960,2.2341526446720500,3.427449953181520,6.5753458091493000,3.918551993101270,2.640223998022410,3.0093194350409300,2.9989673736728600,4.156988766495720,3.54678816086314,5.3733817950772700,6.181728174943830,2.3917876503823100,4.305924174532500,3.4496721908396100,3.387341256125170,5.89901336239278E-05,4.132483374512670,2.39377610061217,3.6796479780720500,1.9748304373293900,4.33748067061227,2.926215681246240,3.595554929280380,1.2225636688156500,1.7129372158908500,1.4468475111971700,4.758112250928720,5.467834661761270,6.226778902979960,3.757710523230950,1.6659985473155700,5.697057684955860,5.633228369006010,5.720652440887180,4.925757208515260,1.9474506757852500,3.8243597817558700,5.045215489421770,1.043644922967640,4.181014418321740,6.514786428036120,1.4228300834031800
680,4.547461849140910,1.4895572412490800,3.9995995803438900,2.4339895063290900,0.4794122718639990,2.4587426403094700,2.0886307855304500,3.410726283322760,3.206159697627100,1.2472566089018200,1.5470021502974200,1.5001850270009000,1.4325483171947900,2.0415471537262000,3.147566175197400,3.832394960032130,4.970361188139690,3.482212351336300,3.7729100324271900,3.824400460130270,1.6484801541265800,2.3504685228512400,2.8751944257920800,0.5234385329005010,1.381545269115590,1.8127490789027100,3.44676088556832,3.7020451007933000,2.0169323491083500,0.9073488471827530,5.061099561586340,4.132483374512670,0.0,3.225880806879180,1.8856758057813800,2.158465808570710,0.6490610611509720,1.8313483004521400,2.764235840251840,3.687012876633470,4.787539006711820,4.414491916618080,2.639556728211220,2.918069866128030,3.750777660495870,1.4849947782134900,3.4735697570518200,3.5444025540589200,1.9262563886386400,3.219496579089480,0.8049029757579540,2.3196736143601000,4.086291301799140,2.3972785000928200,4.858971754205120,2.4347384169076500,3.5473100888605300,2.884300208800660
691,5.381674253752850,3.0438537053583900,4.772722458693660,3.21237433017428,3.681762127739800,3.048790738226380,1.2289822907241600,1.9166956703259600,6.157503361182640,4.463607126026490,3.418061014052740,3.2487909818914200,2.4902086027989700,2.2493089247800500,5.368115468163320,2.7644411814610000,4.463999331189660,4.662835285617580,6.726042329103900,5.179733473320640,1.696823747797890,3.6861952594642700,0.6901821139103100,3.5478849430013400,1.9921533231326500,3.680605874482840,6.3515057819806,4.0089185096217000,4.499653364190360,2.3189838425166200,5.3576118116499100,2.39377610061217,3.225880806879180,0.0,3.9632763723703000,1.9641304440245700,3.743322494860280,1.400471711074010,4.401142841483760,1.2036116559883400,3.996742755182530,3.651559430633200,5.1287974181416600,5.689780086813430,6.549335911884580,3.7880455369851300,0.7435758722118130,6.158183865502120,3.98371970828477,5.992245739803630,3.9715632719333000,1.3868528722028100,5.240566920029500,5.166396831879840,3.4374104017701900,2.0204782198094600,6.560432706843730,2.4408203162870200
718,2.735893611428960,0.9207050250698470,2.253141154401530,4.286810271607220,2.0327760490771200,1.4182724540779100,3.228563486449520,3.1171768826895100,2.4016600468832400,2.262562847824910,0.5521945450720310,3.383512996105760,3.17297206880285,3.713585050219980,1.4427436441480000,3.0941347038099900,3.632333289514760,1.6610525903339700,2.925704600995730,1.9480905532813700,2.340823794209480,0.7807542782742850,3.9285147758294300,1.4344095178886100,2.8238789728524800,3.6904332050861400,2.5321519254470100,2.219073002033350,0.6269226656435180,2.227204534718740,3.3726561797833600,3.6796479780720500,1.8856758057813800,3.9632763723703000,0.0,2.0911543649554300,1.4618707623786600,2.8742532666521000,0.892862391617173,3.8292280640702800,3.626199582319860,3.3207486619213200,1.1771885618280100,1.8229456228960700,2.64572123228739,0.4058056020952020,3.8417816648269200,2.203672793679630,3.7731588269301400,2.102875611835770,2.249816457756800,2.6150381562521500,2.2301156967729300,1.3674244558466800,4.027752727820510,4.024710425870620,2.8413289508828300,2.2614652048063900
722,3.5459016012787500,1.221689758206450,2.9253039136976500,3.6204861250969900,2.6204590678381900,1.1081715872401700,1.6847978795839600,1.2602086971683100,4.435066007989330,3.3114606066657500,1.5849152057038400,3.087023513146690,2.4582696767803200,2.7056495849032500,3.4381697387008600,1.7298042508486300,3.157461081244510,2.728046577189190,4.983448224578160,3.2372007700015200,0.8514698146758910,1.7238389953642100,2.1349572245228300,2.202976290924100,1.820915359087180,3.537117059366530,4.594125737664000,2.2588272340101300,2.683980438142740,1.5470113660864500,3.7006838017535800,1.9748304373293900,2.158465808570710,1.9641304440245700,2.0911543649554300,0.0,2.390704840114020,1.3812566827517700,2.4390304242518600,1.7616346300285200,2.8437062524979600,2.4548557805615100,3.2675352356848400,3.8970478582472400,4.734195830932950,2.014452665405700,1.751409116202870,4.289939102045350,3.768277170051320,4.186262771190660,2.9510749882187900,0.5792656797155910,3.328787985052420,3.403631440666760,2.7428795837073700,2.8095602528102500,4.86372385357223,0.8521666779427980
723,4.195577410004150,1.4064174111316000,3.692568667429120,3.0266612180183600,0.5813323806641500,2.3900604397854600,2.6696848716356000,3.6443423250252700,2.5629623724711300,0.9545167678944300,1.2998599242630900,2.056152630151930,2.0783704389955900,2.689810233832720,2.5725686285499000,3.9358378725170800,4.87435788167932,3.120071702041410,3.1320284348613000,3.399630105529730,2.0816287890812800,2.0850021971803500,3.455914896115100,0.19831747729408900,2.003961018063950,2.292890666060480,2.800468960848850,3.524004338965360,1.44305518473264,1.4698699983729600,4.795672935515580,4.33748067061227,0.6490610611509720,3.743322494860280,1.4618707623786600,2.390704840114020,0.0,2.3795878165210200,2.352970134053110,4.059268070403520,4.760156841777530,4.406361738649020,2.031653415403320,2.270949385905810,3.1017169301125400,1.0628782149177500,3.9027353476658500,2.9044136869492500,2.3389617050938400,2.5713632112847700,0.7938099046757130,2.680914848289150,3.6905655265822100,1.7540397448015400,4.953440303245120,3.0835620159727500,2.9145860684014100,2.9876012201606400
729,4.869272811793440,1.984601017488740,4.250247852343490,2.331070907778850,2.2820718286730100,2.4016680268491700,0.3571119841009060,2.2225940202548700,4.8728797411170000,3.0639810329169000,2.3264855084365200,2.0318499833697900,1.2861033764844300,1.361516535786260,4.316977153753960,2.9452800518655500,4.505593946035800,3.963227245083360,5.445760159324030,4.442866799240960,0.5912289613199080,2.8286048556707900,1.0937713305664800,2.189261640443630,0.660916109646293,2.491105244383990,5.085284961312440,3.630098373594370,3.323430594282880,0.9246191056730270,5.077183935981890,2.926215681246240,1.8313483004521400,1.400471711074010,2.8742532666521000,1.3812566827517700,2.3795878165210200,5.89901336239278E-05,3.50424541594676,2.095436438683550,4.147961974327880,3.7617251887301200,3.977479442778290,4.45996899149989,5.323182553240830,2.6129749540782400,1.7702708652316900,4.991460072112190,2.7727444106137300,4.767325070633900,2.571345969457400,1.0221487783874300,4.587854784342170,3.926275359516590,3.8786438543581800,1.4284076902736000,5.256947060099430,2.2004689143782400
